name	rating	rating_count	price
Plantronics - Voyager Focus UC with Charge Stand (Poly) - Bluetooth Dual-Ear (Stereo) Headset with Boom Mic - USB-A Compatible with PC and Mac - Active Noise Canceling - Works with Teams, Zoom & more	4.5	2,910	149.00
Fujitsu ScanSnap iX1600 Versatile Cloud Enabled Document Scanner for Mac or PC, Black		1,441	399.99
Razer Kraken X Ultralight Gaming Headset: 7.1 Surround Sound - Lightweight Aluminum Frame - Bendable Cardioid Microphone - PC, PS4, PS5, Switch, Xbox One, Xbox Series X & S, Mobile - Black	4.4	17,021	39.99
Brother Genuine High Yield Toner Cartridge, TN850, Replacement Black Toner, Page Yield Up To 8, 000 Pages, Amazon Dash Replenishment Cartridge		1,751	109.99
Canon PG-240 XL / CL-241 XL Amazon Pack		7,486	54.98
Moread HDMI to VGA, Gold-Plated HDMI to VGA Adapter (Male to Female) for Computer, Desktop, Laptop, PC, Monitor, Projector, HDTV, Chromebook, Raspberry Pi, Roku, Xbox and More - Black	4.6	36,484	
[Apple MFi Certified] iPhone Fast Charger, Veetone 20W PD Type C Power Wall Charger Travel Plug with 6FT USB C to Lightning Quick Charge Sync Cable Compatible with iPhone 12/11/XS/XR/X 8/SE 2020, iPad	4.5	5,264	
Acer Aspire TC-895-UA92 Desktop, 10th Gen Intel Core i5-10400 6-Core Processor, 12GB 2666MHz DDR4, 512GB NVMe M.2 SSD, 8X DVD, 802.11ax Wi-Fi 6, USB 3.2 Type C, Windows 10 Home		2,152	502.29
ViewSonic VA2447-MH 24 Inch Full HD 1080p Monitor with Ultra-Thin Bezel, Adaptive Sync, 75Hz, Eye Care, and HDMI, VGA Inputs for Home and Office	4.6	4,512	139.99
SAMSUNG Odyssey G5 Series 32-Inch WQHD (2560x1440) Gaming Monitor, 144Hz, Curved, 1ms, HDMI, Display Port, FreeSync Premium (LC32G55TQWNXZA)		4,119	469.97
HP 414A | W2021A | Toner Cartridge | Cyan | Works with HP Color LaserJet Pro M454 series, M479 series		863	
Square Reader for contactless and chip	4.7	11,029	41.78
LG 27UN850-W 27 Inch Ultrafine UHD (3840 x 2160) IPS Display with VESA DisplayHDR 400, USB Type-C and 3-Side Virtually Borderless Display with Height/Swivel/Pivot/Tilt Adjustable Stand, Silver	4.6	675	449.99
SAMSUNG Galaxy Tab A 8.0-inch Android Tablet 64GB Wi-Fi Lightweight Large Screen Feel Camera Long-Lasting Battery, Black	4.6	13,197	149.99
NETGEAR Cable Modem CM500 - Compatible with All Cable Providers Including Xfinity by Comcast, Spectrum, Cox | for Cable Plans Up to 400Mbps | DOCSIS 3.0	4.4	28,815	40.79
iPhone Charger Mfi Certified Lightning Cable 3Pack 10FT Nylon Braided iPhone Charger Cable Fast Charging Syncing Long Cord Compatible iPhone 12/Max/11Pro/11/XS/Max/XR/X/8/8P/7 - BlackBlue	4.3	1,311	
ZOTAC Gaming GeForce RTX 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710F-10P		2	1,240.00
"ASUS 24"" 1080P Gaming Monitor (VG248QG) - Full HD, 165Hz (Supports 144Hz), 0.5ms, Extreme Low Motion Blur, Speaker, Adaptive-Sync, G-SYNC Compatible, VESA Mountable, DisplayPort, HDMI, DVI-D , Black"	4.7	4,017	199.99
Cleaning Gel Universal Dust Cleaner for PC Keyboard Cleaning Car Detailing Laptop Dusting Home and Office Electronics Cleaning Kit Computer Dust Remover from ColorCoral 160G	4.2	33,657	
Hiipoo Sublimation Ink Refilled Bottles Work with C88 C88+ WF7710 ET2720 ET15000 ET2760 ET2750 ET4700 Inkjet Printers Heat Press Transfer on Mugs Plates T-Shirts Pillows Phone Case		4,131	
DisplayPort to HDMI, Benfei Gold-Plated DP Display Port to HDMI Adapter (Male to Female) Compatible for Lenovo Dell HP and Other Brand	4.4	33,464	
HP 414A | W2023A | Toner Cartridge | Magenta | Works with HP Color LaserJet Pro M454 series, M479 series	4.8	859	
Cat 6 Ethernet Cable 100 ft Flat White, Slim Long Internet Network Lan patch cords, Solid Cat6 High Speed Computer wire with clips & Rj45 Connectors for Router, modem, faster than Cat5e/Cat5, 100 feet	4.7	23,430	
Made for Amazon SanDisk 128GB microSD Memory Card for Fire Tablets and Fire -TV	4.6	51,829	21.49
Brother Monochrome Laser Printer, Compact All-In One Printer, Multifunction Printer, MFCL2710DW, Wireless Networking and Duplex Printing, Amazon Dash Replenishment Ready	4.5	10,079	199.99
Corsair Vengeance RGB PRO 16GB (2x8GB) DDR4 3200MHz C16 LED Desktop Memory - Black		33,665	97.99
Sceptre IPS 27-Inch Business Computer Monitor 1080p 75Hz with HDMI VGA Build-in Speakers, Machine Black 2020 (E275W-FPT)	4.6	2,201	154.62
GE, White, 6 Outlet 2 Pack, 2 Ft Cord, Switched Power Strip, Integrated Circuit Breaker, Overload Protection, Wall Mountable, 3 Prong, UL Listed, 14833, Count	4.7	21,438	8.99
Seagate IronWolf 4TB NAS Internal Hard Drive HDD – CMR 3.5 Inch SATA 6Gb/s 5900 RPM 64MB Cache for RAID Network Attached Storage – Frustration Free Packaging (ST4000VN008)		11,938	99.99
Logitech G Pro Wireless Gaming Mouse with Esports Grade Performance	4.7	7,173	129.98
Power Strip USB Surge Protector - SUPERDANNY Mountable Charging Station with 4 Widely Spaced AC Outlets & 4 Smart USB Ports, 5ft Desktop Extension Cord for Home, Office, Hotel, Dorm, Room, RV, Black	4.7	4,867	
ARCTIC MX-4 (incl. Spatula, 4 Grams) - Thermal Compound Paste, Carbon Based High Performance, Heatsink Paste, Thermal Compound CPU for All Coolers, Thermal Interface Material		30,909	8.89
TP-Link TL-SG108 | 8 Port Gigabit Unmanaged Ethernet Network Switch, Ethernet Splitter | Plug & Play | Fanless Metal Design | Shielded Ports | Traffic Optimization | Limited Lifetime Protection	4.8	24,512	17.99
ejet Remanufactured Ink Cartridge Replacement for HP 63XL 63 XL to use with OfficeJet 3830 Envy 4520 4512 Officejet 4650 5255 Deskjet 1112 3634 3639 3632 Printer (1 Black, 1 Color)	4.5	10,747	
Brother Genuine High Yield Toner Cartridge, TN450, Replacement Black Toner, Page Yield Up to 2,600 Pages		9,820	55.49
HyperX Cloud II - Gaming Headset, 7.1 Surround Sound, Memory Foam Ear Pads, Durable Aluminum Frame, Detachable Microphone, Works with PC, PS4, Xbox One - Red	4.6	20,433	69.99
Plantronics - CS540 Wireless DECT Headset (Poly) - Single Ear (Mono) Convertible (3 wearing styles) - Connects to Desk Phone - Noise Canceling Microphone	4.4	1,546	137.97
Canon PG-240 XL Black Ink Catridge Compatible to MG2120, MG3120, MG4120, MX512, MX432, MX372, MX522, MX452, MG3520, MG3620, MX472, MX532, TS5120	4.7	14,910	22.99
Bluetooth Audio Adapter for Music Streaming Sound System, Esinkin Wireless Audio Adapter Works with Smartphones and Tablets, Wireless Adapter for Speakers	4.5	26,165	
"Acer Chromebook Spin 311 Convertible Laptop, Intel Celeron N4020, 11.6"" HD Touch, 4GB LPDDR4, 32GB eMMC, Gigabit Wi-Fi 5, Bluetooth 5.0, Google Chrome, CP311-2H-C679"		7,328	269.99
TP-Link Deco WiFi 6 Mesh WiFi System(Deco X20) - Covers up to 5800 Sq.Ft. , Replaces WiFi Routers and WiFi Extenders, Works with Alexa, 3-Pack	4.6	4,328	224.99
HP 67 | Ink Cartridge | Tri-color | Works with HP ENVY 6000 Series, HP ENVY Pro 6400 Series, HP DeskJet 1255, 2700 Series, DeskJet Plus 4100 Series | 3YM55AN	4.7	10,284	
iPhone Charger, TAKAGI 3Pack 6FT Nylon Braided Lightning to USB Cable Power Fast Charging Data Sync Transfer Cord[Apple MFi Certified]Compatible with iPhone 12 11 Pro Max XS XR X 8 7 Plus 6S SE iPad	4.6	5,254	
CloudValley Webcam Cover Slide[2-Pack], 0.023 Inch Ultra-Thin Metal Web Camera Cover for MacBook Pro, iMac, Laptop, PC, iPad Pro, iPhone 8/7/6 Plus, Protect Your Visual Prvacy [Black]		30,882	
Seagate (STGD2000100) Game Drive for PS4 Systems 2TB External Hard Drive Portable HDD – USB 3.0, Officially Licensed Product	4.8	27,359	79.99
Amazon Basics Wireless Computer Mouse with USB Nano Receiver - Black	4.5	41,058	12.19
Logitech M330 Silent Plus Wireless Mouse – Enjoy Same Click Feel with 90% Less Click Noise, 2 Year Battery Life, Ergonomic Right-Hand Shape for Computers and Laptops, USB Unifying Receiver, Black		12,454	
CyberpowerPC Gamer Xtreme VR Gaming PC, Intel i5-10400F 2.9GHz, GeForce GTX 1660 Super 6GB, 8GB DDR4, 500GB NVMe SSD, Wi-Fi Ready & Windows 10 Home (GXiVR8060A10)	4.6	8,974	949.99
iPhone Charger [Apple MFi Certified] WUYA 6Pack 3/3/6/6/6/10 FT Nylon Braided Lightning Cable Fast Charging Cord Compatible iPhone 12 11 Pro Max XS X	4.6	2,083	
NVIDIA SHIELD Android TV Pro 4K HDR Streaming Media Player; High Performance, Dolby Vision, 3GB RAM, 2x USB, Works with Alexa		6,258	199.99
XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)	4.5	6,720	774.99
StinkLight iPhone Fast Charger, USB C Fast Charger 20W PD Fast Adapter Type C Power Wall Charger with Cable Compatible iPhone 12/12 Mini/12Pro/12 Pro Max/11/11 Pro Max/Xs Max/XR/X, iPad, White,3 feet	4.5	1,480	
"2020 Flagship HP 14 Chromebook Laptop Computer 14"" HD SVA Anti-Glare Display Intel Celeron Processor 4GB DDR4 64GB eMMC Backlit WiFi Webcam Chrome OS (Renewed)"		451	180.00
HP 65 | 2 Ink Cartridges | Black, Tri-color | Works with HP DeskJet 2600 Series, 3700 Series, HP ENVY 5000 Series, HP AMP 100, 120, 125, 130 | N9K01AN, N9K02AN	4.7	16,997	
Logitech K400 Plus Wireless Touch TV Keyboard with Easy Media Control and Built-In Touchpad	4.5	23,836	
HP ENVY Desktop Computer, Intel Core i7-10700, 16 GB RAM, 1 TB Hard Drive & 512 GB SSD Storage, Windows 10 Pro (TE01-1022, 2020 Model)		891	1,159.99
1080P Business Webcam with Dual Microphone & Privacy Cover, NexiGo N660 USB FHD Web Computer Camera, Plug and Play, for Zoom/Skype/Teams/Webex, Laptop MAC PC Desktop	4.4	10,016	
Lenovo G34w-10 34-Inch WQHD Curved Gaming Monitor, 21:9 Ultra-Wide, 3 Side NearEdgeless, 3440 x 1440, AMD FreeSync, 144Hz, HDMI, DP, Adjustable Stand, VESA, 66A1GCCBUS, Black	4.3	171	339.99
Synology 2 Bay NAS DiskStation DS220+ (Diskless)		2,917	294.49
Sceptre IPS 24-Inch Business Computer Monitor 1080p 75Hz with HDMI VGA Build-in Speakers, Machine Black (E248W-FPT)	4.7	2,117	148.41
EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate	4.5	189	845.00
8 Ft Power Strip, Yintar Surge Protector with 18 AC Outlets, 8 Feet Flat Plug Extension Cord (1875W/15A) for for Home, Office, Dorm Essentials, 2100 Joules, ETL Listed, Black	4.8	3,325	
Gimars Upgrade Enlarge Gel Memory Foam Set Keyboard Wrist Rest Pad, Mouse Wrist Cushion Support for Office, Computer, Laptop, Mac, Comfortable, Lightweight for Easy Typing Pain Relief, Black	4.5	25,063	24.37
Turtle Beach Stealth 600 Gen 2 Wireless Gaming Headset for Xbox One and Xbox Series X|S	4.5	by Turtle Beach	99.95
NexiGo AutoFocus 1080p Webcam with Stereo Microphone, Software Control and Privacy Cover, N930AF FHD USB Web Camera, Compatible with Zoom/Skype/Teams/Webex, PC Mac Desktop		18,173	
HP 24-inch All-in-One Desktop Computer, AMD Athlon Silver 3050U Processor, 8 GB RAM, 256 GB SSD, Windows 10 Home (24-dd0010, White)	4.7	961	
Bladeless Neck Fan, 5000mAh Rechargeable Battery Powered, 21 Working Hours Max, 4 Speeds, Natural Wind Mode, Angle Adjustable, Hand-free Neck Fan for Both Outdoor & Indoor Use, UL Certified, Black	4.6	629	
Ledger Nano S - Cryptocurrency Hardware Wallet v1.4 - Bitcoin, Ethereum, Ripple, Altcoins and ERC Tokens	4.5	14,379	
Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - White	4.7	30,213	24.85
ARRIS Surfboard S33 DOCSIS 3.1 Multi-Gigabit Cable Modem with 2.5 Gbps Ethernet Port, Approved for Cox, Xfinity, Spectrum & Others.	4.6	515	169.99
3Pack Original [Apple MFi Certified] Charger Lightning to USB Cable Compatible iPhone 11 Pro/11/XS MAX/XR/8/7/6s/6/plus,iPad Pro/Air/Mini,iPod Touch(White 1M/3.3FT)		4,740	
"SAMSUNG LC24F396FHNXZA 23.5"" FHD Curved LED-Lit FreeSync Monitor"	4.7	5,921	
TP-Link WiFi 6 Router AX1800 Smart WiFi Router (Archer AX21) – Dual Band Gigabit Router, Works with Alexa - A Certified for Humans Device	4.6	2,984	89.99
iPhone Charger, YUNSONG 3Pack 6FT Nylon Braided Lightning Cable Fast Charging High Speed Data Sync USB Cord Compatible with iPhone 12 11 Pro Max XS XR X 8 7 6S 6 Plus SE 5S		56,803	
Docking Station Dual Monitor, 14 in 1 USB-C Laptop Docking Station USB Type C Hub Multiport Adapter Dongle with 2 HDMI VGA 5 USB SD/TF Audio for Dell/Surface/HP/Lenovo Laptops	4.3	580	
Amazon Basics HDMI to DVI Adapter Cable, Black, 6 Feet, 1-Pack		54,164	7.87
300 PCS Stickers Pack (50-850Pcs/Pack), Colorful VSCO Waterproof Stickers, Cute Aesthetic Stickers. Laptop, Water Bottle, Phone, Skateboard Stickers for Teens Girls Kids, Vinyl Sticker.		6,775	
HP Pavilion Gaming Desktop, NVIDIA GeForce GTX 1650 Super, Intel Core i3-10100, 8 GB DDR4 RAM, 256 GB PCIe NVMe SSD, Windows 10 Home, USB Mouse and Keyboard, Compact Tower Design (TG01-1022, 2020)	4.6	709	728.00
Power Strip with USB C, 3 Outlets 4 USB Ports (22.5W/4.5A) Desktop Charging Station, Flat Plug, 5ft Braided Extension Cord, Non Surge Protector for Travel, Cruise Ship, ETL Listed	4.8	9,895	
Canon PG-240 Black Ink Cartridge Compatible to MG2120, MG3120, MG4120, MX392, MG2220, MG3220, MG4220, MG3520, MG3620, MX472, MX532, TS5120		13,100	19.48
VIVO STAND-V002F Dual LED LCD Monitor Free-Standing Desk Stand for 2 Screens up to 27 Inch Heavy-Duty Fully Adjustable Arms with Max VESA 100x100mm	4.6	10,769	
Razer Kraken Tournament Edition THX 7.1 Surround Sound Gaming Headset: Retractable Noise Cancelling Mic - USB DAC -  For PC, PS4, PS5, Nintendo Switch, Xbox One, Xbox Series X & S, Mobile – Black	4.5	12,649	69.99
Travel Laptop Backpack Water Resistant Anti-Theft Bag with USB Charging Port and Lock 14/15.6 Inch Computer Business Backpacks for Women Men College School Student Gift,Bookbag Casual Hiking Daypack		20,575	
Razer BlackShark V2 Pro Wireless Gaming Headset: THX 7.1 Spatial Surround Sound - 50mm Drivers - Detachable Mic - For PC - 3.5mm Headphone Jack - Black	4.5	11,698	159.99
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD (1920x1080) IPS Screen, AMD Ryzen 7 4800H Processor, 16GB DDR4, 512GB SSD, NVIDIA GTX 1660Ti, Windows 10, 82B1000AUS, Phantom Black"	4.7	1,818	999.99
MFi Certified 10FT Lightning Cable iPhone Charger Cord 90 Degree Fast Data Cable Nylon Braided Compatible with iPhone Xs Max/XS/XR/7/7Plus/X/8/8Plus/6S/6S Plus/SE (Gray, 10FT)	4.4	26,032	
[2+2 Pack] QHOHQ Screen Protector for iPad Pro 11 2020 ＆ 2021 with Camera Lens Protector,Tempered Glass Film,9H Hardness - HD - Anti-Fingerprint - Anti-Scratch,Compatible with Face ID ＆ Apple Pencil	4.6	2,998	
【Upgrade】 LED Wireless Mouse, Rechargeable Slim Silent Mouse 2.4G Portable Mobile Optical Office Mouse with USB & Type-c Receiver, 3 Adjustable DPI for Notebook, PC, Laptop, Computer, Desktop (Black)	4.4	15,244	
HP 58X | CF258X | Toner Cartridge | Black | Works with HP LaserJet Pro M404 series, M428 series | High Yield		500	
Google Nest Wifi -  AC2200 - Mesh WiFi System -  Wifi Router - 4400 Sq Ft Coverage - 2 pack	4.6	4,559	282.99
LG 34GP83A-B 34 Inch 21: 9 UltraGear Curved QHD (3440 x 1440) 1ms Nano IPS Gaming Monitor with 160Hz and G-SYNC Compatibility - Black (34GP83A-B)	4.7	774	799.23
"Philips Computer Monitors 241E1S 24"" Frameless Monitor, 1920x1080 Full HD IPS, 106% sRGB, 75Hz, FreeSync, VESA, 4Yr Advance Replacement, Black"		83	119.99
Powered USB Hub 3.0, Atolla 7-Port USB Data Hub Splitter with One Smart Charging Port and Individual On/Off Switches and 5V/4A Power Adapter USB Extension for MacBook, Mac Pro/Mini and More.	4.6	12,185	
"Razer Blade 15 Base Gaming Laptop 2020: Intel Core i7-10750H 6-Core, NVIDIA GeForce GTX 1660 Ti, 15.6"" FHD 1080p 120Hz, 16GB RAM, 256GB SSD, CNC Aluminum, Chroma RGB Lighting, Black"	4.5	1,332	1,177.08
[2+2 Pack] QHOHQ Screen Protector for iPad Pro 12.9 2020 ＆ 2021 with Camera Lens Protector,Tempered Glass Film,9H Hardness - HD - Anti-Fingerprint - Anti-Scratch,Compatible with Face ID ＆ Apple Pencil		3,961	
ASUS ROG Strix G17 (2021) Gaming Laptop, 17.3” 300Hz IPS Type FHD, NVIDIA GeForce RTX 3070, AMD Ryzen 9 5900HX, 16GB DDR4, 1TB PCIe NVMe SSD, RGB Keyboard, Windows 10, G713QR-ES96	4.2	46	2,069.00
iPhone Fast Charger Cable, 【Apple MFi Certified】Apple iPhone Charging Cord 2-Pack 6.6ft USB Type C to Lightning Cable for iPhone 12/12 PRO/Max/11/11PRO/XS/Max/XR/X/8/8Plus		2,066	
Canon PG-245XL/CL-246XL Ink/Photo Paper Pack, Compatible to MX490, MX492, MG2522, MG3020,MG2920,MG2924,iP2820,MG2525 and MG2420		16,302	52.97
Logitech C930e 1080P HD Video Webcam - 90-Degree Extended View, Microsoft Lync 2013 and Skype Certified - Black	4.6	3,570	
Dell S3221QS 32 Inch Curved 4K UHD, VA Ultra-Thin Bezel Monitor, AMD FreeSync, HDMI, DisplayPort, Built in Speakers, VESA Certified, Silver	4.6	1,007	
TP-Link N300 WiFi Extender(TL-WA855RE)-WiFi Range Extender, up to 300Mbps speed, Wireless Signal Booster and Access Point, Single Band 2.4Ghz Only		104,226	14.99
USB Type C Cable 10ft, [2 Pack] CyvenSmart USB A 2.0 to USB-C Fast Charger Extra Long Durable TPE Cord Compatible with Samsung Galaxy A10/A20/A51/S10/S9/S8 Plus/Note 9/8,LG V50 V40 G8 G7 Thinq, Moto Z		22,657	
PNY 32GB Elite Class 10 U1 MicroSDHC Flash Memory Card 3-Pack, 32GB 3-Pack	4.7	10,514	17.30
Epson EcoTank ET-3760 Wireless Color All-in-One Cartridge-Free Supertank Printer with Scanner, Copier and Ethernet, Regular		1,270	
GE 6-Outlet Surge Protector, 10 Ft Extension Cord, Power Strip, 600 Joules, Twist-to-Close Safety Covers, UL Listed, Black, 37442	4.8	23,769	12.99
EPSON T252 DURABrite Ultra Ink High Capacity Black & Standard Color Cartridge Combo Pack (T252XL-BCS) for select Epson WorkForce Printers	4.7	4,261	
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO)		957	639.99
Dell Inspiron 3880 Desktop Computer - Intel Core i5 10th Gen, 12GB Memory, 512GB Solid State Drive, Windows 10 Pro, 2 Year On-Site (Latest Model) - Black	4.5	611	749.97
TP-Link AC1200 Gigabit WiFi Router (Archer A6) - 5GHz Dual Band Mu-MIMO Wireless Internet Router, Supports Guest WiFi and AP mode, Long Range Coverage	4.5	16,306	39.99
Stylus Pens for Touch Screens, LIBERRWAY Stylus Pen 10 Pack of Pink Purple Black Green Silver Stylus Universal Touch Screen Capacitive Stylus Compatible with Kindle ipad iPhone Samsung	4.6	27,632	
Ubiquiti Networks UniFi UAP-AC-PRO, 3dBi, 22dBm, 450Mbps, 3x3 @ 2. 4GHz & 3dBi, 22dBm, 1300Mbps, 3x3 @ 5GHz, 2xGigabit, 122m	4.7	2,351	
NETGEAR WiFi Mesh Range Extender EX6250 - Coverage up to 2000 sq.ft. and 32 devices with AC1750 Dual Band Wireless Signal Booster & Repeater (up to 1750Mbps speed), plus Mesh Smart Roaming	4.2	2,159	50.00
ASUS ROG Strix B550-F Gaming (WiFi 6) AMD AM4 Zen 3 Ryzen 5000 & 3rd Gen Ryzen ATX Gaming Motherboard (PCIe 4.0, 2.5Gb LAN, BIOS Flashback, HDMI 2.1, Addressable Gen 2 RGB Header and Aura Sync)		2,170	189.99
Gigastone 256GB Micro SD Card, Gaming Plus, MicroSDXC Memory Card for Nintendo-Switch, 100MB/s, 4K Video Recording, Action Camera, Wyze, GoPro,Dash Cam, Security Camera, UHS-I A1 U3 V30 Class 10	4.8	19,927	
Amazon Basics USB 2.0 Printer Cable - A-Male to B-Male Cord - 6 Feet (1.8 Meters), Black	4.7	27,896	6.28
Wyze Labs Expandable Storage 32GB MicroSDHC Card Class 10, Black - WYZEMSD32C10		18,311	12.95
"ASUS VP28UQG 28"" Monitor 4K/UHD 3840x2160 1ms DP HDMI Adaptive Sync/FreeSync Eye Care Monitor , Black"	4.5	2,545	249.00
E-Z Ink (TM) Compatible Toner Cartridge Replacement for Brother TN760 TN-760 TN730 to Use with HL-L2350DW HL-L2395DW HL-L2390DW HL-L2370DW MFC-L2750DW MFC-L2710DW DCP-L2550DW (Black,2 Pack)	4.7	4,371	
HyperX QuadCast - USB Condenser Gaming Microphone, for PC, PS4, PS5 and Mac, Anti-Vibration Shock Mount, Four Polar Patterns, Pop Filter, Gain Control, Podcasts, Twitch, YouTube, Discord, Red LED		12,264	139.99
SkyGenius Battery Operated Stroller Fan, Rechargeable USB Powered Mini Clip on Desk Fan	4.4	8,400	
iPhone Charger AUNC 3PACK 6Feet Long Lightning to USB Charging Cable Fast Connector Data Sync Transfer Cord Compatible with iPhone 11 / Xs Max/X/8/7/Plus/6S/6/SE/5S iPad…	4.5	11,820	
"USB C Adapter for MacBook Pro/MacBook Air 2020 2019 2018 13"" 15"" 16"", 6 in 1 USB-C Hub with 3 USB 3.0 Ports, USB C to SD/TF Card Reader and 100W Thunderbolt 3 PD Port"		9,655	
Power Strip, SUPERDANNY USB Surge Protector Power Strip, Mountable Extension Cord Multiple Protection 5 Outlets 3 USB Ports with Hook & Loop Fastener for iPhone iPad PC Home Office Dorm Travel, Black	4.7	22,179	
"AOC 27B2H 27"" Full HD IPS Monitor, 3-Sided Frameless & Ultra Slim Design, HDMI and VGA inputs, Lowblue Mode, VESA compatible,Black"	4.7	2,539	149.99
Jeecoo Xiberia USB Pro Gaming Headset for PC- 7.1 Surround Sound Headphones with Noise Cancelling Microphone- Memory Foam Ear Pads RGB Lights for Laptops	4.4	17,171	
Amazon Basics USB Type-C to USB-A 2.0 Male Charger Cable, 6 Feet (1.8 Meters), Black		52,170	8.51
Alienware 25 AW2521HF 24.5 inch Gaming Monitor (Dark), Dark Grey- Dark Side of the Moon	4.8	1,464	
Razer Viper Mini Ultralight Gaming Mouse: Fastest Gaming Switches - 8500 DPI Optical Sensor - Chroma RGB Underglow Lighting - 6 Programmable Buttons - Drag-Free Cord - Classic Black		18,573	37.66
"OtterBox DEFENDER SERIES Case for iPad 8th & 7th Gen (10.2"" Display - 2020 & 2019 version) - BLACK"		5,873	74.38
Power Strip with 8 Ft, POWLIGHT Surge Protector with 12 AC Outlets and 4 USB Ports,1875W/15A, 2100 Joules, 8 Feet Long Extension Cord for Smartphone Tablets Home,Office, Hotel- Black	4.8	3,976	
Amazon Basics 8-Outlet Power Strip Surge Protector | 4,500 Joule, 6-Foot Cord		12,586	16.99
Logitech M510 Wireless Computer Mouse – Comfortable Shape with USB Unifying Receiver, with Back/Forward Buttons and Side-to-Side Scrolling - Red		17,675	
ASUS AM4 TUF Gaming X570-Plus (Wi-Fi) AM4 Zen 3 Ryzen 5000 & 3rd Gen Ryzen ATX Motherboard with PCIe 4.0, Dual M.2, 12+2 with Dr. MOS Power Stage	4.7	5,014	191.83
ASUS AM4 TUF Gaming X570-Plus (Wi-Fi) AM4 Zen 3 Ryzen 5000 & 3rd Gen Ryzen ATX Motherboard with PCIe 4.0, Dual M.2, 12+2 with Dr. MOS Power Stage	4.7	5,014	191.83
TP-Link AX5400 WiFi 6 Router (Archer AX73)- Dual Band Gigabit Wireless Internet Router, High-Speed ax Router for Streaming, Long Range Coverage	4.6	366	174.99
Amazon Basics USB 2.0 Printer Cable - A-Male to B-Male Cord - 10 Feet (3 Meters)	4.8	24,790	7.17
Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB420XK3AA		36,447	59.99
2021 Newest HP Pavilion Gaming Desktop Computer, AMD 6-Core Ryzen 5 3500 Processor(Beat i5-9400, Upto 4.1GHz), GeForce GTX 1650 Super 4 GB, 8GB RAM, 256GB PCIe NVMe SSD,Mouse and Keyboard, Win 10 Home	4.5	276	748.00
Brother Genuine Standard Yield Toner Cartridge, TN630, Replacement Black Toner, Page Yield Up To 1,200 Pages, Amazon Dash Replenishment Cartridge	4.7	6,068	39.98
Verbatim CD-R Blank Disc 700MB 80 Minute 52x for Data and Music - 100 PK Spindle FFP		18,186	14.88
Turtle Beach Ear Force Recon 50x Stereo Gaming Headset for Xbox One & Xbox Series X|S PlayStation 5 & PS4	4.4	by Turtle Beach	24.95
Intel Core i7-10700K Desktop Processor 8 Cores up to 5.1 GHz Unlocked LGA1200 (Intel 400 Series Chipset) 125W (BX8070110700K)	4.9	2,265	318.25
SanDisk 128GB Extreme SDXC UHS-I Card - C10, U3, V30, 4K UHD, SD Card - SDSDXV5-128G-GNCIN		39,767	23.49
ROG Strix GA15DK Gaming Desktop PC, AMD Ryzen 7 5800X, GeForce RTX 3070, 16GB DDR4 RAM, 512GB SSD + 1TB HDD, Wi-Fi 5, Windows 10 Home, GA15DK-AS776	4.1	514	1,848.00
Lenovo Chromebook S330 Laptop, 14-Inch FHD (1920 x 1080) Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64GB eMMC, Chrome OS, 81JW0000US, Business Black	4.3	1,971	227.48
"Lenovo Tab M8 Tablet, 8"" HD Android Tablet, Quad-Core Processor, 2GHz, 32GB Storage, Full Metal Cover, Long Battery Life, Android 9 Pie, ZA5G0060US, Slate Black"		4,881	99.99
Brother Printer Genuine LC30133PKS 3-Pack High Yield Color Ink Cartridges, Page Yield Up to 400 Pages/Cartridge, Includes Cyan, Magenta and Yellow, LC3013	4.7	3,559	37.49
MOSISO Compatible with MacBook Air 13 inch Case 2020 2019 2018 Release A2337 M1 A2179 A1932 Retina Display Touch ID, Plastic Hard Shell&Keyboard Cover&Screen Protector&Storage Bag, Transparent	4.3	28,556	
[ Apple MFi Certified 2pack ] iPhone Charger 6ft,Lightning Cable Long 6 Foot Cord, Fast Charging Cables for Apple iPhone 12/11/11Pro/11Max/ X/XS/XR/XS Max/8/7/6/5S/SE/iPad Mini Air (Blue)		25,311	
Samsung BAR Plus 128GB - 300MB/s USB 3.1 Flash Drive Titan Gray (MUF-128BE4/AM)	4.7	34,307	19.99
TP-Link AV600 Powerline Ethernet Adapter(TL-PA4010 KIT)- Plug&Play, Power Saving, Nano Powerline Adapter, Expand Home Network with Stable Connections	4.3	16,903	37.99
